ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
99341,-0.56,3,-0.48,-0.26,0.65,0.58,0.24,4,3.1,0
99342,-0.99,-3,0.15,-0.92,0.33,0.48,0.9,5,0.28,-2
99343,-0.31,-1,0.43,-1.1,0.28,-0.63,1.7,3,1.94,-1
99344,-0.54,5,0.74,-1.96,0.19,-0.23,1.44,2,0.49,-2
99345,-0.61,-1,0.65,-0.84,0.52,-0.36,1.36,5,0.65,-1
99346,-0.43,-3,1.12,-0.68,0.6,0.7,1.64,4,-0.2,-2
99347,-0.87,-3,-1.53,-0.48,0.47,0.69,0.16,2,0.11,1
99348,-0.09,1,1.39,-0.72,0.16,0.13,1.48,1,3.5,0
99349,-0.85,3,-0.47,-0.86,0.03,0.21,0.86,2,-0.53,-1
99350,-0.95,-1,0.46,-1.1,0.85,-0.03,0.62,4,-0.71,-1
99351,-0.88,-3,0.75,-1.26,0.97,0.99,1.02,1,-0.16,1
99352,-0.34,-1,0.46,-0.58,0.99,0.74,0.74,3,-3.32,1
99353,-0.3,3,-0.16,-1.96,0.47,-0.75,0.56,1,0.74,-1
99354,-0.08,3,-0.21,-0.36,0.65,0.09,1.86,3,-1.96,-1
99355,-0.39,-1,0.08,-0.24,0.62,-0.35,1.44,2,2.65,1
99356,-0.54,1,-0.34,-1.18,0.11,0.8,0.02,4,-0.43,-2
99357,-0.7,5,-0.09,-1.16,0.76,-0.77,0.84,3,3.16,1
99358,-0.32,1,0.56,-0.76,0.42,-0.7,0.58,3,0,0
99359,-0.33,5,2.93,-0.5,0.98,0.51,1.36,4,-0.53,-2
99360,-0.68,-1,0.1,-0.82,0.39,-0.98,0.52,3,2.29,-2
99361,-0.59,-3,1.58,-1.42,0.13,-0.8,1.28,3,0.55,-1
99362,-0.56,-3,-0.23,-1.9,0.74,0.65,0.42,4,1.43,-1
99363,-0.23,3,-1.29,-0.26,0.97,-0.87,0.2,2,0.13,0
99364,-0.56,5,0.12,-0.44,0.31,-0.47,0.24,4,-2.7,0
99365,-0.79,-3,1.57,-0.06,0.91,1,0.6,1,3.55,-1
99366,-0.03,-3,-0.09,-1.78,0.7,-0.41,0.46,1,2.83,0
99367,-0.8,-3,-0.74,-0.96,0.99,-0.43,1.34,3,1.8,-2
99368,-0.89,1,0.9,-0.46,0.39,-0.93,0.76,5,2.34,-1
99369,-0.34,-1,-0.26,-1.1,0.69,0.65,0.22,1,-1.31,-2
99370,-0.53,1,-1.02,-1.2,0.09,0.18,0.96,1,0.58,-2
99371,-0.67,-1,0.29,-1.16,0.34,0.8,0.02,2,0.9,0
99372,-0.15,-3,0.68,-0.54,0.53,-0.47,0.52,3,0.61,-2
99373,-0.06,3,0.13,-0.26,0.82,0.72,1.8,5,2.15,-2
99374,-0.26,-3,-1.68,-1.02,0.25,0.29,1.18,5,2.2,1
99375,-0.31,1,0.57,-0.38,0.76,0.7,0.54,2,3.45,1
99376,-0.94,-1,-0.76,-0.38,0.64,0.05,1.36,3,2.12,0
99377,-0.36,-1,0.12,-0.62,0.03,0.7,1.26,4,3.69,-1
99378,-0.88,3,1.34,-1.82,0.72,-0.76,1.96,5,2.15,-2
99379,-0.51,5,0.15,-0.7,0.8,-0.98,0.3,2,-0.34,-2
99380,-0.33,-3,-0.67,-0.58,0.83,-0.21,0.64,5,0.75,-2
99381,-0.59,5,0.42,-0.86,0.78,0.82,0.9,5,1.97,-2
99382,-0.73,3,0.25,-1.74,0.51,-0.24,1.1,4,2.59,1
99383,-0.33,-3,-0.53,-1.36,0.25,-0.81,1.1,3,0.43,-1
99384,0,5,-0.45,-1.64,1,0.33,0.18,2,0.13,-2
99385,-0.5,3,1.1,-1.2,0.15,0.83,1.54,5,1.29,0
99386,0,-3,-0.25,-1.14,0.74,-0.89,1.16,2,5.18,0
99387,-0.92,1,-1.01,-1.52,0.29,0.4,0.78,3,5.66,0
99388,-0.77,3,0.22,-0.54,0.44,-0.49,0.88,5,-1.78,-2
99389,-0.21,3,1.04,-1.76,0.53,0.24,0.96,1,0.22,1
99390,-0.77,3,0.38,-1.52,0.23,-0.32,1.56,2,2.52,-1
99391,-0.7,-1,1.78,-1.5,0.68,-0.6,1.04,3,1.54,1
99392,-0.61,-1,-0.14,-1.18,0.76,0.95,0.5,3,1.78,-1
99393,-0.62,-1,-0.17,-1.78,0.89,-0.94,0.74,5,1.61,-2
99394,-0.07,1,-0.27,-0.14,0.23,0.74,0.3,5,1.28,-1
99395,-0.42,3,1.11,-0.9,0.11,-0.95,0.22,4,1.05,-1
99396,-0.62,5,0.52,-1.98,0.96,0.15,1.72,1,-1.78,-1
99397,-0.55,3,0.52,-1.4,0.89,1,2,5,0.15,0
99398,-0.44,-1,-1.36,-0.18,0.01,-0.38,0.6,2,3.1,-1
99399,-0.74,1,-1.59,-0.44,0.13,0.49,1.1,3,-0.83,-1
99400,-0.48,3,-1.29,-1.06,0.93,-0.09,1.36,4,1.89,1
99401,-0.73,5,-1.07,-0.22,0.61,0.63,0.42,4,0.85,-2
99402,-0.2,1,0.51,-1.72,0.26,-0.94,1.86,5,1,-1
99403,-0.91,1,-1.84,-0.04,0.81,-0.18,0.26,3,2.63,1
99404,-0.42,1,1.33,-0.84,0.14,0.47,0.5,1,-3.26,-1
99405,-0.64,5,-0.67,-0.26,0.9,-0.94,0.26,5,-1.36,1
99406,-0.76,5,-0.36,-0.76,0.31,1,0.22,4,0.14,-1
99407,-0.56,5,-0.02,-0.98,0.13,-0.44,1.98,1,-4.2,1
99408,-0.41,-3,-0.58,-0.14,0.35,-0.16,0.42,4,4.13,1
99409,-0.23,3,-0.17,-0.48,0.5,0.24,0.12,2,-0.97,0
99410,-0.69,1,1.12,-1.7,0.86,0.61,1.08,3,-2.3,-2
99411,-0.26,-3,0.79,-1.1,0.91,0.35,1.86,2,3.13,-1
99412,-0.85,3,-0.23,-1.74,0.47,0.24,0.42,2,0.14,-1
99413,-0.62,3,-0.12,-1.46,0.18,-0.69,0.1,2,1.31,1
99414,-0.7,3,2.07,-1.1,0.99,-0.48,1.72,5,2.1,0
99415,-0.25,5,-0.45,-0.94,0.24,0.36,1.82,4,-1.34,-2
99416,-0.64,5,-1.97,-0.74,0.79,0.54,0.24,4,1.29,-1
99417,-0.31,1,-0.84,-0.02,0.68,-0.33,0.04,2,-0.27,-1
99418,-0.51,-3,0.75,-1.52,0.38,-0.17,0.46,4,2.28,0
99419,-0.49,3,0.17,-0.02,0.72,-0.57,0.22,4,1.05,1
99420,-0.22,3,0.33,-0.86,0.25,-0.56,0.2,3,2.19,-1
99421,-0.11,5,-2.35,-1.04,0.16,0.35,1.4,1,0.26,-2
99422,-0.15,3,1.25,-1.48,0.07,-0.17,0.14,1,1.05,-1
99423,-0.78,1,-0.99,-0.52,0.92,-0.6,1.72,2,-1.61,0
99424,-0.15,-1,-1.1,-0.06,0.6,0.64,1.08,1,-0.17,-1
99425,-0.57,1,1.66,-0.9,0.84,-0.75,0.54,5,0.8,0
99426,-0.9,-1,-0.5,-1.62,0.27,0.22,1.76,5,1.12,0
99427,-0.95,1,-0.9,-1.68,0.28,-0.16,1.34,5,3.27,1
99428,-0.67,-3,-1.18,-1.08,0.89,1,2,4,4.09,-2
99429,-0.7,-3,-1.22,-1.2,0.71,0.24,1.46,1,2.47,-1
99430,-0.49,-3,0.37,-1.3,0.01,0.79,1.88,3,0.67,0
99431,-0.19,5,-1.37,-0.68,0.19,0.41,1.44,5,0.99,0
99432,-0.84,3,0.83,-0.66,0.52,-0.82,0.62,2,1.12,0
99433,-0.71,5,1.76,-0.34,0.18,0.35,1.1,1,2.8,1
99434,-0.6,1,0,-0.64,1,-0.77,1.18,4,1.21,0
99435,-0.43,-1,0.3,0,0.77,-0.72,1.5,5,0.82,0
99436,-0.8,3,0.27,-1.46,0.83,0.89,0.68,2,2,-2
99437,-0.54,5,-0.97,-0.42,0.2,0.25,1.9,3,2.2,-2
99438,-0.32,-1,0.08,-0.36,0.57,-0.2,1.1,2,-2.74,1
99439,-0.7,-1,1.49,-0.48,0.35,-0.52,0.24,3,-0.85,-2
99440,-0.1,-3,1.23,-1.1,0.64,-0.42,0.3,3,-0.59,1
99441,-0.93,1,-1.39,-0.96,0.45,0.67,1.48,1,1.24,1
99442,-0.71,5,-0.51,-0.96,0.08,0.44,1.84,3,3.36,-1
99443,-0.98,3,1.42,-0.62,0.71,0.48,1.22,5,3.24,0
99444,-0.36,3,-0.41,-0.92,0.64,0.98,1.94,3,6.16,1
99445,-0.29,1,-0.69,-0.74,0.16,-0.32,1.76,5,2.59,-1
99446,-0.78,-1,0.22,-1.42,0.73,-0.96,1.86,3,2.58,1
99447,-0.61,1,-0.43,-0.2,0.17,0.1,1.38,2,0.25,0
99448,-0.1,3,0.79,-0.92,0.42,0.61,0.18,3,0.95,-2
99449,-0.22,1,0.57,-1.66,0.14,-0.41,1.98,2,1.66,1
99450,-0.86,5,-0.53,-0.9,0.57,-0.13,0.72,2,3.2,0
99451,-0.08,1,0.98,-1.44,0.21,0.27,0.14,3,-1.76,-1
99452,-0.42,5,0.16,-0.04,0.79,-0.41,1.2,2,-2.62,1
99453,-0.2,3,1.45,-0.62,0.45,0.27,0.7,1,0.77,0
99454,-0.17,1,0.98,-0.26,0.78,-0.27,1.22,3,1.44,1
99455,-0.08,3,0.55,-1.64,0.34,0.88,1.68,3,1.34,1
99456,-0.65,-1,0.17,-0.5,0.45,-0.46,0.58,3,0.46,-2
99457,-0.41,3,-0.45,-1.52,0.81,-0.59,1.3,5,0.32,0
99458,-0.11,-3,0.41,-0.12,0.34,0.91,0.22,1,2.21,-2
99459,-0.82,5,0.63,-1.88,0.47,-0.65,0.52,4,0.99,1
99460,-0.39,1,-0.3,-0.26,0.03,-0.23,1.5,4,0.17,-2
99461,-0.48,-1,0.48,-0.44,0.47,-0.77,0.62,5,4.35,1
99462,-0.77,1,0.58,-1.24,0.96,0.9,1.34,2,0.74,-2
99463,-0.72,3,-0.18,-1.9,0.27,-0.36,0.98,3,-1.08,1
99464,-0.45,3,0.38,-1.34,0.48,0.46,0.28,1,3.1,-1
99465,-0.88,5,-0.81,-0.82,0.52,0.73,1.34,2,3.61,0
99466,-0.24,-3,-0.42,-0.1,0.96,-0.09,1.4,1,0.19,1
99467,-0.93,-1,0.86,-0.26,0.68,0.47,1.5,5,4.23,-1
99468,-0.98,3,-0.41,-0.76,0.45,-0.18,0.94,2,-1.17,0
99469,-0.87,1,-1.73,-1.48,0.73,0.65,0.48,3,2.77,-2
99470,-0.53,-3,-1.37,-1.24,0.49,0.35,1.34,5,4.19,0
99471,-0.53,3,-3.4,-1.68,0.24,0.14,0.64,2,2.49,-2
99472,-0.65,3,0.75,-0.44,0.09,0.04,1.12,2,0.47,-2
99473,-0.95,-3,2.13,-1.42,0.88,0.72,0.48,3,1.67,-1
99474,-0.79,1,0.4,-0.04,0.68,0.2,1.14,5,0.95,-1
99475,-0.45,-3,-0.63,-0.72,0.89,0.76,0.36,3,2.85,1
99476,-0.57,-3,-0.53,-1.48,0.01,0.93,0.6,5,2.03,0
99477,-0.06,1,-1.39,-0.82,0.52,0.32,0.28,4,1.77,0
99478,-0.33,-1,-1.23,-0.26,0.94,-0.37,1.6,3,-0.92,-1
99479,-0.41,-3,-0.84,-0.28,0.84,-0.16,0.96,5,0.28,-2
99480,-0.62,-1,-0.51,-1.82,0.96,0.89,1.7,1,2.48,-1
99481,-0.71,-3,-0.72,-0.44,0.79,-0.13,1.22,4,-1.89,-2
99482,-0.35,-3,0.41,-0.98,0.92,0.81,1.68,5,2.9,-2
99483,-0.91,3,-0.68,-1.78,0.17,-0.76,0.58,3,-1.97,-2
99484,-0.64,3,-1.05,-0.98,0.17,0.47,1.08,2,-0.42,1
99485,-0.98,-1,-0.54,-1.6,0.38,-0.79,1.5,3,0.35,-1
99486,-0.03,5,0.1,-1.06,0.04,-0.42,0.08,1,5.1,0
99487,-0.39,1,2.38,-0.1,0.53,0.97,1.24,2,6.21,-2
99488,-0.95,3,-0.27,-0.66,0.01,0.06,1.1,3,-0.16,1
99489,-0.69,-1,-1.63,-0.86,0.21,0.66,0.52,5,0.13,-1
99490,-0.61,1,-0.03,-1.58,0.36,0.48,1.46,3,-0.45,0
99491,-0.91,3,-1.29,-0.38,0.07,0.38,0.44,4,3.11,0
99492,-0.19,1,-1.07,-1.16,0.15,-0.53,1.4,5,-1.2,0
99493,-0.44,5,1.17,-1.58,0.9,0.47,1.76,3,3.89,-2
99494,-0.15,1,-0.17,-1.4,0.48,0.13,0.18,3,3.68,-2
99495,-0.4,-1,-1.47,-1.34,0.51,-0.39,1.42,4,2.55,1
99496,-0.99,5,1.24,-0.16,0.55,0.57,1.4,4,-0.32,-2
99497,-0.41,5,-0.4,-1.58,0.12,0.55,0.96,1,3.5,-1
99498,-0.76,-1,-2.57,-0.38,0.81,0.3,0.32,1,3.53,-2
99499,-0.98,-1,-1.04,-0.88,0.51,-0.81,1.16,5,-1.17,1
99500,-0.27,1,-0.34,-1.28,0.85,-0.77,0.72,1,0.37,-1
99501,-0.13,-1,0.89,-1.62,0.76,-0.94,1.84,3,0.53,1
99502,-0.7,3,0.52,-0.26,0.71,0.18,1.04,1,5.27,1
99503,-0.76,1,-1.29,-0.34,0.7,0.14,0.72,5,2.69,-2
99504,-0.24,3,0.59,-0.86,0.1,-0.66,1.64,3,2.76,-1
99505,-0.95,3,-0.55,-0.06,0.37,0.41,1.04,4,2.79,-2
99506,-0.86,-3,-0.3,-0.9,0.29,0.6,0.38,3,-0.13,0
99507,-0.73,-1,-0.21,-0.22,0.38,0.17,0.48,4,3.38,0
99508,-0.3,5,0.28,-0.18,0.56,-0.84,1.6,3,-1.14,-2
99509,-0.31,5,0.41,-1.72,0.54,-0.54,0.18,5,0.79,1
99510,-0.44,3,-0.39,-1.66,0.75,0.29,1.58,5,0.88,-2
99511,-0.2,-1,0.32,-0.18,0.86,0.25,1.48,4,0.77,-2
99512,-0.74,5,2.2,-0.16,0.79,-0.32,0.38,5,1.18,1
99513,-0.34,1,0.11,-1.76,0.13,-0.79,0.82,4,1.75,1
99514,-0.46,-3,0.62,-0.98,0.11,0.47,1.84,5,2.36,0
99515,-0.61,1,0.79,-1.86,0.68,0.08,1.44,4,0.67,0
99516,-0.33,-1,-0.89,-0.8,0.25,0.18,1.86,1,3.63,-1
99517,-0.12,-1,-0.5,-1.14,0.52,-0.29,0.22,1,-2.94,-2
99518,-0.86,-1,-0.78,-0.8,0.13,-0.29,0.5,1,4.47,-2
99519,-0.56,-3,0.76,-0.2,0.44,-0.89,0.98,4,-1.38,1
99520,-0.18,-1,-0.92,-0.3,0.34,-0.71,0.08,1,-0.42,1
99521,-0.99,3,0.33,-0.46,0.4,0,1.64,3,0.67,0
99522,-0.97,-3,-0.98,-1.42,0.64,-0.78,0.84,1,-0.95,-1
99523,-0.36,3,0.67,-1.84,0.2,0.08,0.18,4,2.31,-1
99524,-0.14,-1,0.09,-1.72,0.06,0.85,0.28,5,0.4,0
99525,-0.4,-3,0.62,-1.68,0.28,0.02,1.6,2,-1.6,1
99526,-0.98,5,0.8,-0.34,0.48,0.57,1.42,2,-1.31,-2
99527,-0.25,-1,-0.12,-1.82,0.3,0.54,1.04,3,1.34,-2
99528,-0.95,3,-0.48,-0.7,0.36,-0.54,0.36,1,0.74,-1
99529,-0.7,-1,-0.64,-0.38,0.08,0.83,2,1,3.72,0
99530,-0.71,-3,-1.47,-0.38,0.51,0.07,0.98,2,2.86,1
99531,-0.79,-1,2.02,-1.24,0.88,-0.74,1.96,1,0.36,0
99532,-0.87,-1,0.69,-0.06,0.69,-0.87,1.84,1,3.85,-1
99533,-0.72,3,-0.52,-0.08,0.95,-0.86,0.26,2,-0.53,0
99534,-0.42,-1,-0.28,-0.4,0.8,-0.07,0.26,4,4.19,0
99535,-0.97,1,-0.62,-0.3,0.92,-0.9,0.28,1,2.01,0
99536,-0.56,1,-0.11,-0.56,0.63,-0.8,0.74,4,1.44,-2
99537,-0.42,1,-0.58,-1.76,0.32,0.3,0.4,2,3.5,0
99538,-0.36,5,0.96,-0.94,0.04,0.91,2,1,1.13,1
99539,-0.68,-1,-0.38,-1.64,0.32,0.86,1.82,4,-1.09,0
99540,-0.25,3,-0.27,-1.7,0.42,0.03,0.86,4,-1.23,1
99541,-0.68,-3,0.51,-0.22,0.97,-0.98,0.74,5,1.58,0
99542,-0.67,5,-0.29,-1.64,0.93,-0.87,1.2,1,1.95,0
99543,-0.17,1,-0.82,-0.32,0.67,0.57,1.36,4,2.56,-1
99544,-0.5,5,0.43,-1.44,0.42,0.23,0.02,3,-0.54,-1
99545,-0.23,-3,-0.87,-1.06,0.2,-0.14,1.5,1,6.27,-1
99546,-0.45,1,-0.62,-0.32,0.34,0.53,1.36,5,1.07,0
99547,-0.66,3,-0.14,-1.76,0.47,-0.21,1.62,1,1.55,-2
99548,-0.21,3,-1.35,-1.04,0.31,0.84,1.24,2,0.59,0
99549,-0.38,1,0.02,-0.42,0.32,0.1,0.14,4,1.03,-2
99550,-0.57,5,1.1,-0.54,0.07,0.42,1.88,3,-1.11,1
99551,-0.17,-1,-1.39,-1.5,0.49,0.97,1.32,3,-0.46,0
99552,-0.54,3,1.94,-1.82,0.65,0.41,0.96,3,2.14,1
99553,-0.77,-1,-0.05,-1.06,0.8,-0.19,1.62,1,-0.69,0
99554,-0.69,5,-0.76,-1.68,0.26,-0.67,1.5,2,1.66,1
99555,-0.05,-3,-1.66,-1,0.67,0.62,1.28,1,-0.45,-1
99556,-0.56,5,0.07,-0.9,0.96,0.94,0.2,3,2.48,0
99557,-0.56,5,0.39,-1.44,0.85,0.6,0.1,3,1.69,1
99558,-0.51,5,-1.3,-0.12,0.41,-0.56,1.64,5,1.26,1
99559,-0.28,3,0.16,-1.16,0.95,0.74,1.04,1,2.7,-2
99560,-0.73,-3,-0.78,-1.46,0.98,0.62,0.98,4,-1.91,-2
99561,-0.85,5,0.42,-1.82,0.3,0.89,0.84,2,-0.73,-2
99562,-0.96,5,-0.5,-1.44,0.83,-0.1,0.54,3,4.62,1
99563,-0.18,1,-2.91,-1.26,0.43,0.99,0.72,4,1.18,0
99564,-0.31,-1,0.92,-1.76,0.27,-0.73,0.9,5,0.83,-2
99565,-0.72,-1,-1.33,-1.74,0.8,0.42,1.22,1,-0.14,1
99566,-0.63,5,-1.44,-0.7,0.25,-0.01,0.78,1,-0.8,-2
99567,-0.86,-3,1.41,-1.48,0.39,0.53,2,5,0.51,-2
99568,-0.81,3,-1.12,-1.36,0.57,0.43,1.48,5,0.03,0
99569,-0.42,3,-0.64,-0.18,0.19,0.48,0.64,4,0.47,0
99570,-0.21,5,0.08,-0.86,0.39,-0.55,0.5,2,1.78,-1
99571,-0.64,3,0.52,-0.1,0.52,0.26,0.16,2,0.21,-1
99572,-0.35,5,-1.36,-1.5,0.53,0.62,0.06,3,1.95,0
99573,-0.2,-3,-0.84,-0.96,0.2,0.6,1.12,4,1.92,-1
99574,-0.64,1,1.17,-0.62,0.55,0.68,0.86,3,-0.68,-1
99575,-0.11,3,-0.15,-1.78,0.75,-1,1.3,5,0.62,0
99576,-0.33,3,-1.26,-0.62,0.7,-0.98,1.78,3,2.42,1
99577,-0.47,1,-1.45,-0.92,0.78,0.44,1.12,4,1.24,-2
99578,-0.53,1,-0.43,-0.72,0.31,0,0.56,3,1.97,-1
99579,-0.22,5,0.42,-1.62,0.67,-0.79,1.08,3,2.16,-2
99580,-0.55,-1,0.88,-1.58,0.12,0.19,0.38,3,2.38,1
99581,-0.69,3,-0.26,-1.86,0.11,-0.53,0.3,3,1.03,-2
99582,-0.24,1,-0.45,-0.38,0.83,-0.66,0.86,2,-2.77,0
99583,-0.97,5,-0.97,-0.86,0.67,0.17,0.16,1,-4.6,-2
99584,-0.83,5,0.04,-1.54,0.35,-0.18,1.16,1,2.73,1
99585,-0.02,5,0.55,-1.86,0.75,0.21,1.58,4,2.79,1
99586,-0.18,5,-0.04,-0.12,0.84,0.75,1.7,2,1.6,-1
99587,-0.74,-3,-1.22,-1.48,0.98,-0.49,1.18,4,2.12,0
99588,-0.32,1,0.1,-1.44,0.47,-0.65,1.22,5,-1.83,1
99589,-0.63,-3,-0.55,-1.86,0.91,-0.19,0.46,4,-6.17,-2
99590,-0.95,5,1.41,-0.74,0.24,0.02,1.58,1,0.84,1
99591,-0.52,-3,0.31,-0.74,0.21,-0.13,0.3,3,0.76,-2
99592,-0.79,5,1.23,-0.64,0.03,-0.48,1.46,1,2.88,0
99593,-0.65,3,0.53,-0.38,0.91,-0.97,1.84,5,1.64,0
99594,-0.98,-3,-1.53,-1.96,0.87,-0.33,1.38,5,5.61,-1
99595,-0.07,5,-1.46,-0.52,0.51,0.69,1.94,5,-0.2,0
99596,-0.89,-3,-2.01,-0.98,0.9,-0.19,1.36,1,-1.86,0
99597,-0.01,1,-0.23,-1.08,0.4,-0.71,0.24,3,2.85,-1
99598,-1,1,0.63,-0.54,0.23,-0.21,1.86,3,3.71,0
99599,-0.31,-1,-0.09,-1.38,0.53,-0.05,1.36,3,4.07,1
99600,-0.48,1,0.65,-1.46,0.02,-0.09,0.04,1,-1.47,0
99601,-0.7,3,-0.4,-0.02,0.51,0.93,1.78,4,0.57,0
99602,-0.65,5,0.01,-0.38,0.32,0.92,1.42,1,-0.15,0
99603,-0.61,-1,0.26,-1.72,0.18,0.01,0.08,3,0.65,-2
99604,-0.64,-3,0.43,-0.58,0.33,0.18,0.92,4,1.72,0
99605,-0.02,-1,0.01,-1.64,0.95,0.51,1.8,2,-1.55,-1
99606,-0.19,3,-1.11,-0.02,0.37,0.15,0.14,4,2.33,0
99607,-0.31,3,-0.68,-1.46,0.01,0.35,0.46,3,0.65,1
99608,-0.71,5,0.87,-1.96,0.27,-0.33,1.56,1,1.25,1
99609,-0.09,5,1.4,-1.56,0.09,-0.56,0.16,3,3.54,0
99610,-0.58,-1,-2.68,-1.22,0.63,-0.57,1,2,0.65,-1
99611,-0.19,5,-0.52,-1.62,0.6,-0.62,0.2,1,1.97,1
99612,-0.21,-1,-0.95,-0.52,0.94,0.87,1.72,5,-1.78,-1
99613,-0.05,5,-1.48,-0.98,0.05,-0.59,1.96,2,-0.15,-2
99614,-0.6,-1,-1.01,-0.9,0.12,0.66,0.02,4,3.27,1
99615,-0.13,3,-1.47,-1.58,0.77,0.87,0.42,5,0.56,0
99616,-0.32,-1,-0.72,-0.42,0.49,-0.64,1.58,3,0.16,1
99617,-0.66,3,0.28,-1.26,0.12,-0.47,1.4,1,-1.76,1
99618,-0.87,-3,-0.54,-1.54,0.56,0.17,0.8,2,-0.51,-1
99619,-0.57,1,0.66,-1.08,0.98,-0.78,1.2,4,3.57,1
99620,-0.04,3,-0.27,-0.5,0.66,0.66,0.8,1,3.74,0
99621,-0.47,5,-1.42,-0.74,0.76,0.99,0.82,3,1.49,-2
99622,-0.25,-1,-1.09,-1.2,0.63,-0.82,1.36,1,0.41,-1
99623,-0.02,-1,1.99,-0.02,0.87,-0.8,0.42,4,-1.36,1
99624,-0.29,3,0.68,-1.78,0.51,0.96,1.48,2,1.94,-2
99625,-0.5,5,-1.77,-0.52,0.88,0.67,0.8,2,3.56,1
99626,-0.36,-1,0.14,-0.08,0.04,-0.15,0.1,5,1.53,-2
99627,-0.37,-1,0.2,-0.9,0.65,0.18,1.82,3,6.46,0
99628,-0.74,1,-1.15,-1.84,0.51,0.87,0.4,1,0.48,-2
99629,-0.87,5,-1.6,-0.12,0.71,-0.43,0.18,3,-1.82,1
99630,-0.6,1,1.26,-0.62,0.38,1,0.34,5,2.14,1
99631,-0.98,-3,0.8,-0.84,0.77,0.54,0.1,1,1.43,1
99632,-0.1,-3,-0.75,-0.3,0.16,-0.66,1.34,5,0.78,1
99633,-0.52,1,0.83,-0.24,0.29,-0.16,0.02,5,-1.38,-1
99634,-0.79,5,0.74,-0.16,0.72,0.37,0.02,1,1.81,0
99635,-0.78,-1,-0.62,-1.26,0.21,0.7,0.94,5,2.83,-2
99636,-0.89,-1,1.13,-1.78,0.92,0.72,1.32,2,1.31,1
99637,-0.33,3,-2.11,-1.06,0.96,0.62,0.88,1,0.94,0
99638,-0.85,1,0.7,-1.08,0.43,-0.76,1.52,2,1.26,-2
99639,-0.2,-3,-1.79,-1.38,0.71,-0.96,0.68,4,2.91,-1
99640,-0.37,1,1.66,-0.58,0.63,-0.06,0.22,4,1.4,0
99641,-0.86,1,1.52,-1.06,0.53,0.6,1.28,5,-1.34,1
99642,-0.44,3,-0.39,-0.24,0.98,0.73,0.92,4,0.89,0
99643,-0.9,5,-0.21,-0.12,0.17,-0.95,0.56,3,1.38,1
99644,-0.37,1,-0.67,-1.34,0.73,-0.85,0.9,1,2.66,-1
99645,-0.6,-1,0.03,-0.4,0.03,-0.4,0.3,1,1.24,-1
99646,-0.19,-1,0.21,-0.02,0.36,-0.19,0.18,2,0.91,-1
99647,-0.2,-3,-0.65,-1.6,0.32,-0.76,1.2,4,1.75,-1
99648,-0.06,-3,-0.82,-0.92,0.11,0.45,1.88,2,1.3,-2
99649,-0.61,-3,0.42,-0.54,0.69,-0.15,1.92,4,-3.35,1
99650,-0.01,5,-1.56,-0.38,0.15,0.94,0.28,3,1.65,1
99651,-0.74,3,-0.92,-1.2,0.1,-0.87,1.76,5,2.7,1
99652,-0.23,1,0.82,-1.98,0.71,0.66,0.28,4,0.03,-2
99653,-0.45,1,0.52,-1.08,0.86,-0.11,0.12,2,2.04,0
99654,-0.39,1,-0.47,-1.92,0.07,-0.46,1.44,5,1.15,1
99655,-0.49,-3,0.79,-0.34,0.96,0.24,0.92,3,-1.46,0
99656,-0.73,5,1.35,-0.84,0.44,0.92,0.62,3,-1.64,1
99657,-0.71,-3,-0.1,-1.78,0.63,-0.03,1.54,1,2.57,-1
99658,-0.27,-1,-1.78,-0.32,0.98,0.53,0.86,5,4.14,1
99659,-0.42,-3,-0.92,-0.76,0.54,0.19,0.44,1,1.86,-2
99660,0,1,-0.7,-1.42,0.87,-0.46,0.64,2,0.42,-2
99661,-0.14,-3,0.58,-0.78,0.19,0.88,0.36,2,0.7,0
99662,-0.4,-3,0.31,-1.02,0.76,0.84,1.08,1,-1.73,-1
99663,-0.24,-3,0.77,-1.54,0.07,-0.22,1.42,4,2.5,-2
99664,-0.61,-3,-0.77,-1.64,0.92,0.98,1.88,4,1.41,-2
99665,-0.34,-1,-0.12,-0.88,0.05,-0.99,1.26,2,3.7,-1
99666,-0.45,-3,-0.75,-0.26,0.46,0.7,1.64,5,0.41,0
99667,-0.8,-1,0.29,-1.6,0.06,0.15,0.6,1,-0.31,-2
99668,-0.47,5,0.04,-1.18,0.34,-0.39,1.04,1,-0.52,-2
99669,-0.57,-3,0.49,-1.42,0.45,-0.56,0.1,5,2.53,0
99670,-0.96,-1,-0.44,-1.12,0.07,0.82,0.86,5,-0.69,0
99671,-0.23,1,-0.03,-1.8,0.88,0.41,1.16,3,1.39,-1
99672,-0.49,1,1.14,-0.78,0.23,0.22,0.58,4,-1.01,0
99673,-0.08,1,1.23,-1.46,0.56,-0.91,0.48,5,1.58,1
99674,-0.68,1,-1.54,-1.94,0.45,-0.32,1.34,4,2.71,0
99675,-0.13,3,-0.28,-0.04,0.58,0.21,1.82,2,2.61,1
99676,-0.35,5,-1.32,-0.88,0.8,-0.62,1.26,5,2.66,-1
99677,-0.99,-3,0.64,-1.76,0.57,0.27,1.46,5,-0.74,1
99678,-0.31,5,-0.78,-1.92,0.63,-0.4,1.68,2,3.68,1
99679,-0.1,1,0.24,-0.18,0.13,-0.5,0.44,2,0.76,-2
99680,-0.23,5,-2.02,-0.72,0.39,0.42,0.52,1,0.41,1
99681,-0.87,3,1.7,-1.46,0.88,-0.6,1.52,5,0.56,0
